id,sentiment
11743_9,1
2813_10,0
846_2,0
3695_4,0
5972_3,0
4831_1,0
11826_1,0
7684_10,1
7042_8,0
10247_10,1
6766_8,0
2091_2,0
5108_2,0
10644_1,0
5955_2,0
9451_10,1
11518_10,1
3871_1,0
5013_1,0
5056_4,1
3688_1,0
2325_2,0
6330_4,0
8783_1,0
3848_3,0
5901_10,1
10947_3,0
4590_10,0
4337_10,0
11029_3,1
10980_3,0
165_7,1
474_8,1
3175_8,0
11764_1,1
2164_7,1
8891_8,1
8294_9,1
6602_7,1
8187_8,1
2609_2,0
6506_8,1
2207_1,0
2467_9,1
7440_1,0
6417_8,1
12278_7,1
4495_3,1
8223_10,1
3659_4,0
1120_3,0
9713_3,0
808_10,1
11164_10,0
3536_10,1
10930_1,0
6868_4,0
2248_1,0
3624_4,0
1442_1,0
10167_4,0
10645_10,0
4414_1,0
6409_2,0
10486_1,0
2983_7,1
4985_4,0
3566_9,1
8340_4,0
10246_9,1
7380_1,0
12381_3,0
11723_4,0
7478_1,0
900_9,1
3364_2,0
6570_1,0
9309_8,1
6044_1,0
9261_2,0
5690_8,1
5326_2,0
11179_10,1
8908_1,0
10224_9,0
7318_10,1
11098_8,1
10120_1,0
4561_2,0
4409_3,0
4301_9,0
9254_3,0
10717_9,1
10619_2,1
5924_1,0
11657_10,1
6373_4,0
10469_10,1
5531_9,1
1089_10,1
5082_10,1
4267_1,0
3006_10,1
9318_3,0
11877_1,0
7274_1,0
12450_7,1
148_9,0
10353_10,0
1368_8,0
9408_7,1
5739_7,0
7036_10,1
11554_2,0
4601_9,0
10376_3,0
2486_8,1
5745_4,0
873_3,0
7009_1,0
542_7,1
12008_8,1
8040_8,1
4048_2,0
4895_10,1
11789_9,1
5084_7,1
9207_10,1
923_4,1
106_3,0
1125_1,0
839_10,1
5285_10,1
7444_7,0
1566_8,1
3285_1,0
6203_2,0
11147_3,0
11152_3,0
3335_9,1
6689_1,0
6557_7,1
3362_10,1
101_3,0
10692_4,0
4462_7,1
265_1,0
1369_3,0
9112_10,1
7870_1,0
6102_10,0
3973_10,1
8232_1,0
3177_10,0
11598_10,0
882_2,0
5660_10,1
1685_10,1
2064_1,0
2296_9,1
3648_10,0
5486_4,0
2496_8,0
9579_10,1
10776_10,1
5889_10,1
8292_1,0
10547_3,0
10415_7,1
10741_1,0
10196_1,0
12155_2,0
2224_3,0
10356_7,0
7202_1,0
11973_10,0
1792_8,1
7894_9,1
11413_1,0
10596_10,1
2462_2,0
9451_1,0
2895_1,0
2513_4,0
11950_7,0
10566_9,1
2209_4,0
9292_4,0
5575_8,1
1688_4,0
440_8,1
6324_10,1
8296_2,0
9460_1,0
3992_8,1
11425_10,1
147_4,0
2897_4,0
6214_4,0
11157_4,0
4204_8,1
7255_2,0
8435_1,0
11354_2,0
2136_9,1
295_1,0
335_10,1
8791_4,0
2817_1,0
1629_8,1
6826_3,0
5550_8,1
3572_10,1
4543_10,1
2789_1,0
12288_7,1
9769_9,1
1257_1,0
6180_10,1
8881_8,1
7075_10,1
10254_1,0
12214_10,0
829_10,0
5633_8,0
6202_7,0
4843_10,1
7564_8,1
3539_4,0
9634_9,0
7578_9,1
6642_9,1
3438_8,0
11407_4,0
9891_1,0
3875_4,0
6447_2,0
5027_8,1
11415_7,0
7762_9,1
7263_10,1
6556_1,0
5491_10,1
3418_8,0
4137_1,0
5519_7,1
3435_9,1
10199_10,1
5212_4,1
11891_10,1
4989_7,1
2883_3,0
9154_2,1
8384_10,0
4082_10,1
4334_2,0
5652_10,1
4544_2,0
4987_8,1
9648_3,0
10755_4,1
4386_1,0
4619_4,0
5860_7,1
11492_1,0
2126_9,1
8355_7,1
6560_10,0
4026_9,1
4019_7,0
455_10,1
6637_1,1
7490_3,0
10533_10,0
7417_7,0
3392_2,0
460_1,0
5364_10,1
234_7,1
709_4,0
2753_9,0
9434_10,1
2835_7,1
6849_1,0
11186_3,0
10902_8,1
2617_2,0
7423_9,0
4699_1,0
12312_10,1
6185_4,0
3742_3,0
1314_8,1
7985_1,1
3669_4,1
2791_8,1
2295_8,1
12111_1,0
11827_10,1
10191_1,0
5264_2,0
11002_8,1
12423_2,0
3551_7,1
10804_3,1
3670_4,1
8408_10,1
1307_10,1
10906_10,0
4039_2,0
1010_9,1
8764_1,0
10894_10,1
1249_1,0
1844_9,1
3252_9,1
12272_1,0
5599_10,1
6265_8,1
4497_4,1
3925_2,0
7935_9,1
12146_1,0
2345_3,1
11171_10,1
6726_1,0
11129_9,1
616_10,1
11349_3,0
2485_10,1
3212_4,0
5578_10,1
2252_9,1
11643_3,0
12081_4,0
4104_10,0
4504_7,1
6354_10,1
12118_8,1
9680_10,1
7173_10,1
1965_3,0
2674_7,0
1425_1,0
4017_8,1
3835_2,0
1335_4,0
627_1,0
8330_3,1
8907_1,0
11801_10,0
3231_1,0
860_4,0
2902_8,1
11550_4,0
4944_10,1
10190_10,0
4090_3,0
3863_1,0
3904_9,1
917_4,0
5540_2,0
9183_7,1
2570_4,0
11868_1,0
7438_3,1
10484_2,0
1988_8,1
46_2,0
6624_4,0
4666_7,0
11479_4,1
308_1,0
5400_9,1
5258_1,0
432_3,0
7245_1,0
7082_1,0
9698_10,0
1085_9,0
9999_10,1
4235_7,0
11603_10,1
4457_3,0
5022_8,1
12278_3,1
12076_2,0
7239_4,0
4691_10,1
9820_2,0
5932_1,1
10265_9,1
9247_2,0
4581_3,0
11060_7,1
10349_2,0
9821_3,1
3375_7,0
5515_10,1
3921_8,0
6671_8,0
7051_7,0
743_7,0
8230_3,0
11203_2,0
11616_1,0
8033_9,1
1472_10,0
1932_3,0
6827_2,0
6912_4,0
12024_1,0
10625_1,0
9528_10,1
6663_3,1
10727_1,0
6646_10,1
7632_7,1
8518_2,0
6398_9,1
488_8,1
4133_1,0
4128_10,1
5883_10,1
10240_1,0
8791_8,1
10917_8,1
9097_10,1
8438_1,0
7536_1,0
7542_3,0
3928_7,0
12477_2,0
9157_3,0
2694_2,1
3632_3,0
7169_10,1
6931_7,0
11474_10,1
2252_1,0
1261_7,0
523_9,1
12233_2,0
4731_9,0
12376_10,0
11834_4,1
7063_9,0
5289_1,0
9632_3,0
11086_1,0
8224_10,1
8013_3,0
8003_3,0
2281_8,1
4643_7,0
7942_3,0
11067_2,0
5577_1,0
5796_1,0
11514_1,1
1867_1,0
4804_2,0
4547_1,0
6391_7,0
6260_9,1
5355_10,0
12358_4,0
860_7,1
3768_1,1
8742_3,1
10786_4,0
5337_3,0
11260_10,0
7364_1,0
4434_2,0
10604_8,0
9587_7,1
738_1,1
3757_8,1
6970_10,1
6194_1,0
4559_10,0
2334_3,0
10636_3,0
4192_1,0
1579_4,0
7168_10,1
3789_9,1
5617_7,1
5757_8,1
1431_7,1
6130_4,1
12092_3,0
7918_3,1
5386_10,1
2794_9,0
2394_2,0
10690_7,1
6406_4,0
12288_2,0
7405_4,0
6153_10,0
5577_9,1
1462_1,0
7732_9,0
9046_10,1
11086_8,1
1426_7,1
12174_10,0
5537_1,0
11746_1,0
12203_10,1
11585_7,1
9765_1,0
6295_8,0
3991_4,0
11134_10,1
12379_7,0
7316_2,1
6955_4,0
8092_7,1
9788_1,0
9494_1,0
721_10,1
1250_9,1
3204_2,0
6539_9,1
7944_1,0
8632_8,1
2787_10,1
11497_1,0
8577_9,1
2717_8,0
3251_8,1
11714_7,1
3868_7,1
7394_1,0
481_7,1
5237_2,0
11148_9,0
11946_7,1
7301_1,0
384_9,1
8535_2,0
8067_8,1
8452_2,0
7361_1,0
4017_3,0
6304_9,1
7326_10,1
399_1,0
9003_1,0
11314_8,1
4909_10,1
10463_10,1
7355_2,0
3553_2,1
4404_10,1
9304_1,0
7903_1,0
4429_3,0
6287_7,1
10461_1,0
668_10,1
7560_10,1
2785_1,0
2801_10,0
4318_9,1
244_9,1
12435_2,0
2788_9,0
2537_7,0
928_1,0
3312_7,1
12147_10,1
5414_9,1
9871_1,0
1308_8,1
7668_1,0
5571_10,1
2052_10,1
7089_9,1
6411_2,0
8514_1,0
5921_10,1
3264_1,0
319_1,0
3433_10,1
1610_8,1
8002_3,0
8099_9,1
5418_1,0
6247_3,0
5153_8,1
12201_1,0
8900_1,0
10908_2,0
598_1,0
10590_9,0
6706_10,0
12299_9,1
2159_7,0
186_1,0
3008_8,1
831_7,0
2717_3,0
5174_10,1
3088_3,0
6262_8,1
12303_1,0
9904_8,1
10097_10,1
6242_8,0
9653_10,1
12499_1,0
894_1,0
8935_7,1
3184_2,0
2226_4,1
592_10,1
2173_8,1
10967_2,0
3332_3,0
1074_2,0
2396_4,0
2627_4,0
5982_9,1
1386_1,0
7325_4,1
112_2,0
8856_10,1
1948_1,0
5791_4,0
1007_9,1
3758_3,0
6455_2,0
6464_9,1
5403_10,1
7076_10,1
6123_3,0
2832_7,1
9287_10,1
3665_10,1
4488_4,0
5861_1,0
2222_10,1
9608_1,0
6225_4,1
5643_3,0
8720_7,1
4955_7,0
6839_1,0
7396_1,0
6234_8,0
10423_1,0
2158_1,0
6929_8,0
7593_3,0
636_1,0
2747_7,1
7398_10,1
6852_4,0
9938_3,0
3989_3,1
1104_9,1
5897_3,0
5254_3,0
4824_1,1
10945_8,1
11486_8,0
2542_1,0
1824_10,1
10181_2,0
2492_9,1
8111_1,0
5844_9,1
1369_7,0
10775_4,0
9617_9,1
4709_1,0
7043_2,0
5166_10,1
1604_8,1
8576_8,1
1916_7,0
10286_10,1
10241_1,0
12441_9,1
4529_1,0
1553_3,1
3985_4,1
5542_8,1
10857_9,1
7600_1,0
12095_9,1
3134_10,1
9472_3,1
1058_10,1
7328_9,1
3865_3,0
7409_3,0
4795_1,0
11596_10,1
3758_8,0
5099_4,0
7707_10,1
1412_3,0
4720_10,1
978_7,0
6165_8,1
1307_1,0
2322_7,0
5328_10,0
11934_8,1
1940_3,0
6270_10,0
5262_8,1
4068_9,1
1208_3,0
10220_3,0
5091_1,0
2738_1,0
8909_3,0
932_2,0
863_10,1
454_1,0
10525_4,0
175_4,1
4551_1,0
5666_1,0
4324_10,1
8189_1,0
12064_10,0
8622_10,0
1115_9,0
9593_1,0
5579_10,1
3467_1,0
11409_1,0
8682_1,0
7866_1,0
6111_8,0
524_9,1
9837_7,0
2215_1,0
6840_10,1
7384_8,1
6353_7,0
8650_3,0
1890_10,0
10402_8,0
3770_4,0
3086_1,0
1487_3,1
2995_10,1
2356_7,1
5320_10,1
3235_1,0
6802_1,0
11329_9,1
1143_8,1
5768_3,0
8004_1,0
5453_3,0
11288_10,0
3278_10,1
11856_7,1
12057_10,0
1825_4,0
3319_10,1
5956_7,1
4875_10,0
562_1,0
11359_8,1
12454_10,0
10621_2,0
10407_2,0
3532_2,0
10162_4,1
7084_4,1
167_10,1
3362_1,0
6370_10,1
2281_3,1
10454_1,0
12387_8,0
8375_8,1
9656_3,0
9387_1,0
4907_1,0
4697_9,1
4217_1,0
8860_10,0
7312_3,0
9326_10,1
3785_8,1
2255_1,0
9950_3,0
558_2,0
413_8,1
7837_9,1
9192_1,1
7_1,0
9674_1,0
9771_4,0
3331_10,1
11444_8,0
3009_7,1
5584_1,0
12044_10,1
5952_9,1
4989_2,0
5722_3,0
6207_4,0
7646_1,0
1811_3,1
1197_3,0
709_9,1
8554_9,1
1706_9,1
10060_10,0
6818_1,0
7255_9,0
3790_7,1
7833_9,0
7448_4,0
3456_1,0
3881_3,0
11049_1,0
1269_1,0
7803_10,0
1413_9,0
1289_8,1
3967_9,0
7533_10,1
5372_8,1
1518_1,0
10752_3,0
4863_3,0
699_1,0
11537_3,0
9241_7,1
876_3,1
11234_4,1
5942_4,1
1778_10,1
2631_9,1
7425_9,1
3410_10,1
9155_10,1
4396_10,1
8894_7,0
6034_10,1
12105_1,0
11645_7,1
1821_4,0
9028_7,0
4670_7,1
4720_3,0
10001_1,0
8363_2,0
5681_9,0
8165_10,0
11961_2,0
406_1,0
8313_1,0
11945_7,0
9454_9,0
9523_10,1
10516_10,1
6036_3,0
5046_1,0
9019_9,1
5471_10,1
11862_7,0
651_1,0
3131_9,1
9912_1,0
6231_2,0
5523_2,0
1817_1,0
8880_7,1
6080_4,0
9940_1,1
3409_4,0
3713_4,0
3447_3,0
3460_8,1
9397_10,0
5528_8,1
7658_10,1
5893_10,1
1646_1,0
9620_7,1
66_3,0
1691_10,1
4311_7,0
12091_1,0
5391_1,0
576_4,0
4734_9,1
6008_10,1
8527_7,1
6048_10,1
5102_10,1
6794_10,1
3473_3,0
2025_9,0
9728_2,0
10704_10,0
9094_4,1
7838_9,1
5779_1,0
5342_4,0
9291_10,1
7028_2,0
1331_9,1
9913_8,1
10250_10,1
9227_8,0
6278_4,1
2302_1,0
7000_2,0
416_2,0
6846_1,0
3253_9,1
1712_1,0
9720_10,1
769_9,1
6635_10,1
1421_10,1
6803_1,1
4290_4,0
2465_7,0
70_8,1
5176_10,1
305_2,0
11094_3,0
1109_10,1
95_3,0
2378_10,1
3270_3,0
6999_4,1
7594_8,0
9549_10,1
8263_4,1
10379_9,1
11187_1,0
2278_3,1
11180_4,1
745_10,1
9794_4,1
6565_1,0
9608_8,1
12222_1,0
9330_9,1
3611_9,1
1775_4,0
3635_1,0
3893_1,0
2802_1,0
2481_10,1
1540_3,0
2205_4,0
10970_7,1
8287_2,0
484_1,0
249_2,0
12073_10,1
1443_7,1
4985_7,1
12247_1,0
3170_3,0
2900_10,1
1930_9,1
12309_10,1
10720_8,1
5260_4,0
5212_8,1
3872_10,0
9705_1,0
10367_8,1
10063_10,1
9682_1,0
7356_8,0
6045_7,1
3181_10,1
7212_9,0
8801_9,1
2910_3,1
5031_7,1
1416_1,0
8903_10,1
10620_4,0
8957_1,0
3374_1,0
9196_1,0
5167_10,1
10900_1,0
5405_2,0
1546_1,0
12331_4,0
4733_9,1
6682_10,1
1356_8,1
2301_2,0
11565_7,0
8731_7,1
1638_10,1
7280_3,0
51_4,0
355_4,0
485_10,1
554_4,0
8059_3,0
3645_4,0
7332_7,1
10877_2,0
10837_1,0
6273_10,0
11773_2,0
744_1,1
9762_8,1
831_4,0
4450_3,0
5338_4,0
6741_2,0
5962_9,1
10363_3,0
9063_10,1
2739_1,0
5920_2,0
5200_9,1
6498_10,1
591_1,0
8010_9,1
369_8,1
9971_9,1
11735_8,1
11278_10,1
1464_9,1
3787_8,1
10097_2,0
3728_8,1
9996_2,1
8676_10,1
9718_4,0
9280_7,1
8343_4,0
3505_1,0
8863_10,1
5682_10,0
4704_2,0
11106_7,0
10541_2,0
6601_9,1
11387_10,1
8864_10,0
7139_4,0
10068_8,1
2572_1,0
3819_10,0
11954_1,0
2525_4,0
12440_7,1
1489_10,1
12422_7,0
5463_10,0
5684_1,0
30_9,1
1255_8,1
3993_4,0
10386_7,1
10111_10,1
2915_9,1
4621_1,0
3671_9,1
1069_4,0
2060_10,0
3788_2,0
3_7,0
7722_1,0
9601_1,0
3294_3,0
4361_1,0
6626_7,1
5799_10,1
332_10,1
4320_4,0
4545_9,0
6029_1,0
6329_1,0
5586_1,0
9401_1,0
7087_10,1
5200_1,0
9707_7,0
5006_10,1
4702_4,1
11207_10,0
3593_1,0
3050_3,0
6036_7,1
2221_2,0
6895_1,0
5678_10,0
8395_10,1
8193_1,0
11689_4,0
10207_10,1
5028_4,0
26_3,0
11774_10,1
59_3,0
7339_4,1
2141_7,1
10647_10,1
7703_8,0
5904_10,1
11952_7,0
6355_1,0
7465_1,0
1244_9,1
5129_9,0
4015_10,1
435_1,0
8974_3,1
2294_2,0
5028_8,0
3850_1,0
3162_10,1
7690_10,1
10957_1,0
8809_10,0
8509_2,1
2314_1,0
2587_9,0
6823_8,1
9761_2,0
2699_4,0
10291_3,0
3015_7,0
10059_10,0
8018_1,0
9487_1,1
12074_4,0
2051_1,0
3997_1,0
9323_2,0
10231_9,1
10129_2,0
1491_10,1
5601_10,1
6980_9,0
8952_1,0
12021_1,0
11719_1,0
4620_8,0
9819_4,1
1682_2,1
5635_4,1
4634_10,1
8725_8,1
9919_9,0
5839_9,0
10643_1,0
4447_9,0
7614_7,1
441_4,1
1713_1,0
507_7,0
6592_1,0
6378_9,1
10206_4,0
11627_8,0
11991_4,0
5759_3,0
2655_3,0
8628_7,1
12364_2,0
11107_7,1
3166_2,0
4168_1,0
10876_7,1
5609_10,1
600_8,1
7243_2,0
7300_9,1
9144_10,0
4539_3,0
8007_10,1
8486_1,0
6213_2,0
4742_10,0
1421_1,0
4061_9,1
10451_7,1
1062_8,1
12281_1,0
5994_3,0
10055_10,0
2602_1,0
11107_4,0
4007_3,0
10444_9,1
1635_7,1
12049_8,1
3988_3,1
12414_8,0
7074_1,0
11854_7,1
2445_8,1
2187_9,1
11675_10,0
5648_1,0
1614_4,0
9395_2,0
5372_1,0
12082_10,1
12029_10,1
983_4,1
11356_3,0
4254_10,0
6017_4,0
2330_10,1
1089_1,0
8017_3,0
5248_1,0
9041_8,0
3855_1,0
10976_1,0
7926_4,0
7758_4,1
8081_7,1
9267_4,0
6381_9,0
6172_4,0
12411_8,1
5216_10,1
10999_8,1
2460_1,0
7815_7,1
8586_7,1
21_1,0
2467_1,0
7979_8,1
3744_7,1
7205_1,0
6862_7,0
12031_10,1
12458_1,0
10410_1,0
2624_10,1
12083_1,0
47_2,0
676_7,1
5425_10,1
1899_2,0
9666_1,0
3151_10,1
1745_8,1
7646_8,0
10011_9,1
10061_10,1
6792_9,1
5150_3,0
593_10,1
6170_4,1
2029_2,0
3026_4,0
1086_10,1
1594_8,1
227_1,0
5932_7,1
2681_1,0
4270_10,1
10065_1,0
6640_9,1
1160_10,1
3078_1,0
1546_7,1
12315_1,0
8699_1,0
11438_4,0
2034_7,0
7899_1,0
1006_3,0
3732_7,1
11094_7,0
1477_4,0
8912_10,0
8140_4,1
7542_9,1
2556_1,1
10075_10,1
12212_2,1
218_10,1
8385_1,0
5716_2,0
11655_10,1
6235_1,0
2823_10,1
7094_2,0
465_10,1
4968_4,0
222_10,1
464_4,0
2593_10,1
11946_3,0
6083_1,0
8158_3,0
2646_3,1
8282_4,0
12482_2,0
1020_7,0
7554_10,1
4492_2,0
4468_4,0
7365_8,0
9777_9,1
9505_3,0
10546_1,0
2179_7,0
9325_9,1
9042_10,1
7631_2,0
1583_2,0
10449_2,0
8021_9,1
9282_9,1
5261_9,1
9127_8,1
6408_2,0
7306_1,0
2955_4,1
6401_10,1
278_10,1
1954_8,0
2592_8,1
2040_10,1
4779_10,1
7274_8,1
8094_2,0
9359_9,1
10732_10,1
7824_7,0
493_7,0
2458_2,0
67_3,0
1495_1,0
2984_1,0
9979_4,1
2790_1,0
8948_1,0
4249_1,0
5994_10,1
5119_2,0
6539_2,0
12006_2,0
555_4,0
9508_9,1
2282_2,0
4119_7,1
1224_8,1
492_10,0
7062_9,1
6663_10,1
9410_8,1
6033_8,1
4704_9,1
1347_3,0
6920_7,1
7736_1,1
2884_3,0
1870_2,0
4058_3,0
3089_8,1
932_9,1
5666_10,1
5770_1,0
10982_10,1
5977_1,0
7678_2,0
7788_10,0
6328_1,0
5806_10,1
595_1,0
8235_7,1
10822_2,0
12353_7,0
5381_1,0
504_8,0
4876_10,1
5244_10,1
12010_8,0
7263_2,1
10315_10,1
9967_1,0
126_10,1
3861_1,0
10221_8,1
7844_3,1
10976_8,1
9372_8,1
5633_2,0
3833_4,0
5256_8,1
8840_1,0
2122_10,1
4607_4,0
12025_9,1
10884_9,1
2473_10,0
12330_8,0
6997_3,0
4505_9,1
1302_8,1
4382_3,0
9645_8,0
4138_2,0
2419_1,0
3059_8,0
8239_9,1
105_3,0
1129_9,0
9065_10,1
3249_1,0
4864_8,0
11748_8,1
561_10,1
1261_1,0
10944_1,0
11503_1,0
8089_9,0
3224_10,1
4550_3,0
8097_7,1
11042_1,0
4590_3,0
10838_8,1
5500_3,0
6779_10,1
7489_2,0
4145_8,1
2477_2,0
11428_7,0
5178_8,0
1604_1,0
2269_7,1
683_2,1
12373_10,1
12362_10,1
1486_9,0
4922_1,0
5689_8,0
11287_9,1
4578_4,0
361_1,0
6750_4,0
10004_9,1
3649_9,0
12485_8,1
4867_10,1
10463_2,0
8449_9,1
10573_10,1
12488_3,0
1649_2,0
12064_1,0
4892_10,1
8877_3,0
11816_9,1
10235_10,0
8204_7,0
8608_10,1
475_10,1
10150_8,1
4661_10,0
434_8,1
10121_10,1
438_9,1
2866_1,0
10667_2,1
9575_8,0
910_10,1
1631_7,0
10585_3,0
1060_8,1
8817_1,0
10511_10,1
11854_2,0
4429_7,1
7462_4,0
7668_10,1
6258_8,0
12481_1,0
3948_7,1
624_10,1
6418_8,1
4211_7,1
10606_1,0
3052_1,0
12091_8,1
5559_10,1
6462_8,1
6215_1,0
10996_1,0
1139_10,0
11400_8,1
10075_3,0
9034_4,0
8963_7,1
622_10,1
4570_3,1
12242_2,0
10595_1,0
5524_1,0
10074_3,0
10761_4,0
5215_1,0
7480_8,0
3940_4,0
375_10,1
11998_3,0
11759_10,1
12180_7,0
9000_2,0
4251_3,0
7944_10,1
12444_1,0
7400_1,0
4122_8,1
8849_10,1
5656_4,0
4091_7,1
8699_10,0
8750_9,1
3813_10,0
1836_4,0
1644_9,1
5764_10,1
1328_1,1
2332_2,0
1851_1,0
9281_2,0
9870_1,0
3201_1,0
9589_10,0
3137_1,0
10655_10,1
10722_1,0
10338_9,1
2561_4,1
8646_8,1
10077_7,1
2091_10,1
12110_7,0
8961_4,0
10497_1,0
3909_3,0
2535_3,0
8969_3,1
160_10,1
10280_4,0
5117_1,0
2371_4,0
12014_10,1
8665_8,1
5386_3,0
1284_1,0
6541_7,0
6919_4,0
7066_10,1
1189_3,0
247_8,1
4144_8,1
1788_10,1
3875_9,1
9484_2,0
6650_1,0
526_3,0
10810_8,1
3361_2,0
3721_1,0
8024_2,0
11882_10,0
6015_1,0
10950_8,0
10595_10,0
6215_8,1
7506_1,0
9448_2,0
10267_4,1
1890_4,0
11388_1,0
4033_2,0
10188_1,0
3685_10,0
2329_10,0
2672_10,1
3356_10,0
7505_9,1
8789_7,1
4655_1,0
7490_7,0
10703_9,0
2088_9,1
5114_3,0
3317_8,0
2826_2,1
8346_8,1
2036_1,0
11081_2,0
5313_7,1
266_4,1
7378_7,1
7420_2,0
9637_8,0
8788_2,0
4953_2,0
8212_9,1
10437_9,1
9397_1,0
4598_10,0
2772_10,0
83_10,1
6217_1,0
11725_10,0
4380_9,1
2974_1,0
12363_7,1
3246_1,0
6087_9,1
3419_9,1
6587_9,1
2450_1,0
2475_10,1
11551_7,1
7614_4,0
10136_10,1
5844_3,0
7473_1,0
6772_4,1
6253_1,0
4036_10,0
11948_10,0
11435_9,1
6106_9,1
12271_1,0
12030_3,0
11640_3,0
5589_10,0
6352_1,0
2523_4,0
8198_8,1
7283_4,0
4330_3,0
7882_3,0
9815_8,1
1714_1,0
3836_1,0
8618_7,1
1759_3,0
9317_2,0
6186_4,0
3779_1,0
10096_9,1
3277_7,0
6023_10,1
4863_7,0
11194_2,0
11227_2,0
11983_1,0
337_9,1
11441_3,0
6668_1,0
4333_9,0
3773_8,1
5370_9,1
4959_10,0
9431_3,1
6834_3,0
9952_3,0
9810_1,0
697_4,0
4528_3,0
5817_1,0
9052_7,0
11494_8,1
4516_1,0
2810_9,1
1105_10,1
6873_2,0
8171_10,0
9568_10,1
879_10,1
8493_8,1
9437_10,0
3841_1,0
3852_7,1
7414_9,1
6048_1,0
2921_1,0
6752_1,0
7997_1,0
640_1,0
9576_3,0
4110_4,0
11407_7,0
410_10,1
11167_10,1
8383_10,0
392_7,1
1459_4,0
11929_10,0
12362_4,0
4046_2,0
2597_10,0
11246_4,0
8692_8,1
3986_9,0
391_1,0
2504_7,1
11644_10,1
1788_1,0
5286_1,0
3486_1,1
4486_7,1
4614_3,0
11360_4,0
2315_10,1
3637_10,1
6479_3,1
10306_8,1
2225_1,0
9688_3,0
8999_2,0
6793_1,0
1785_8,1
3902_1,0
3805_1,0
6867_8,0
761_2,0
9493_4,0
4805_4,1
583_8,1
9470_9,1
9859_8,1
6633_8,1
518_10,0
10730_1,0
1855_4,1
5191_8,1
9191_1,0
1113_3,0
2973_8,1
10712_1,0
7729_1,0
2730_1,0
10170_1,0
8238_10,1
9495_10,1
11652_1,0
4911_2,0
7514_1,0
8164_2,0
10389_7,1
7557_10,1
852_4,0
1584_1,0
2387_2,0
6073_4,0
7047_10,1
6338_7,1
1741_4,0
3697_1,0
5444_2,0
10082_1,0
6135_4,1
9242_8,1
7864_8,1
3466_2,0
9852_9,1
12390_7,0
5189_9,1
6771_9,1
223_3,0
8322_4,0
4465_8,1
6597_2,1
3477_8,1
4736_8,1
4581_8,1
5898_3,0
12335_7,0
7321_7,1
128_4,0
9116_3,0
9152_8,1
3613_3,0
1095_8,1
225_10,0
12445_10,1
596_1,0
6693_1,0
7535_4,1
3135_4,0
7435_2,0
758_3,0
11838_10,1
8539_2,0
671_8,1
53_4,0
8718_10,1
10447_7,0
86_10,1
7042_1,0
5821_3,0
4604_4,1
7906_2,0
11449_2,0
6505_8,1
8160_3,0
1054_9,1
6300_7,1
10058_8,1
3990_10,1
9233_4,0
9314_2,0
4213_10,1
3407_10,1
1982_1,0
9686_1,0
11246_10,0
617_4,0
12182_1,0
5687_1,0
1559_2,0
3596_7,1
4991_10,1
3315_8,1
1192_1,0
1454_8,1
9836_3,1
8088_4,0
1651_2,0
4641_10,1
10624_1,0
2902_2,0
10435_7,0
11623_2,0
1609_1,0
2623_1,0
4444_8,1
12412_3,0
8496_1,0
4279_8,1
9053_10,0
11747_3,0
9754_4,0
1795_2,1
6017_10,1
8964_7,0
1118_7,1
11564_7,1
9897_1,0
7731_1,0
7391_2,0
6670_7,0
8347_1,0
5000_4,0
3513_1,0
9427_4,1
6840_1,0
9217_9,1
5545_8,1
9858_10,1
1909_2,0
8416_10,1
11079_3,0
4638_4,1
324_10,1
9126_10,1
9069_7,1
10555_10,1
9626_8,0
6629_10,1
8419_10,1
5437_8,0
2463_10,1
10540_1,0
10579_1,0
11517_8,1
5306_10,1
4996_9,1
8251_7,1
7382_1,0
4284_9,1
772_10,1
5394_1,0
10576_9,1
635_8,0
9315_2,0
9642_4,1
7225_10,1
1806_3,0
4484_1,0
4912_10,0
4837_10,1
11025_10,1
1419_10,1
8789_4,0
1507_1,0
6478_1,0
7774_1,0
7805_10,0
11142_10,1
3832_10,1
1830_3,0
2676_4,1
1595_1,0
8044_9,1
8476_1,0
5190_8,1
4941_2,0
10114_8,1
11931_3,0
11970_10,0
5572_1,0
32_3,1
10026_10,1
10554_2,0
6440_7,1
7636_1,0
7973_9,1
2920_10,1
9531_1,0
568_4,0
6091_3,0
5700_9,0
4934_7,0
5988_10,1
5162_1,0
1043_4,0
11574_2,0
2592_1,0
4881_3,1
447_10,1
6922_8,1
9314_10,0
10693_10,0
257_9,1
2090_10,0
7826_1,0
7851_4,1
1606_1,0
4446_1,0
10655_2,0
11116_2,0
1631_1,0
11696_10,1
2114_3,0
10728_8,1
8006_9,1
5963_10,1
2094_10,0
10113_1,0
2832_4,0
9600_1,0
7776_1,0
567_9,0
4700_10,1
1143_1,0
7853_1,0
11178_1,0
7770_3,0
11696_2,0
6077_9,1
5952_1,0
507_1,0
11888_3,1
7857_3,1
1381_7,0
5080_2,0
9831_10,0
7231_1,0
6012_3,0
6843_4,0
7120_1,0
9248_1,0
5313_4,0
8434_2,0
10224_2,0
7303_10,1
1796_8,1
9302_4,0
2232_4,0
5333_3,0
1340_3,0
5472_2,0
1768_3,0
3140_1,0
6264_3,0
6699_8,0
2085_7,1
5319_4,1
7561_4,1
992_1,0
193_4,0
19_10,1
6225_8,0
933_10,1
11245_10,1
6152_3,1
10163_7,1
9382_4,0
4655_8,1
5195_10,0
8989_4,0
5309_10,1
2183_2,0
7597_10,1
